actual_value,cme_estimator,cme_estimator_square_error,direct_estimator,direct_estimator_square_error,doubly robust estimator,doubly robust estimator_square_error,ips_estimator,ips_estimator_square_error,null_reward,slate_estimator,slate_estimator_square_error,multiplier
0.81806,0.8131684390893213,2.392736814287945e-05,0.7468670776915758,0.005068432186813327,0.7928321136153,0.0006364462514393302,0.780257764207973,0.0014290090308760085,0.6178,0.7917483709230024,0.0006923018246855044,0.3000000000000004
0.81517,0.8169425442466641,3.1419131063822717e-06,0.7631412710633565,0.00270698863476272,0.8039292209663267,0.00012635511328386846,0.8155632173555903,1.5461988873750058e-07,0.6178,0.7583722196119844,0.0032259878570052416,0.3000000000000004
0.81816,0.8299091852270888,0.0001380433535004414,0.7581724845713085,0.003598502007307503,0.8091342100870479,8.146488355274805e-05,0.8237195496529063,3.090859234313036e-05,0.624,0.9048984961846397,0.007523566720372754,0.3000000000000004
0.81607,0.8176201906874395,2.403091167424325e-06,0.765413402225541,0.0025660908980833213,0.7877079555428669,0.0008044055657883935,0.8329655189129879,0.000285458559339132,0.6224,0.8644045004573674,0.0023362239344632517,0.3000000000000004
0.81645,0.8020637079351342,0.00020696539937562234,0.7625032423726001,0.0029102526585094257,0.7674461611591423,0.002401376221140752,0.794702551542543,0.0004729515144097497,0.6176,0.8998852504341135,0.006961441015003234,0.3000000000000004
0.81668,0.8162293547538675,2.03081137861799e-07,0.7816601562888366,0.001226389453554311,0.8155712996927897,1.2292163712080355e-06,0.842872914980731,0.0006860687951878058,0.6234,0.8543226740748447,0.0014169709115049915,0.3000000000000004
0.81815,0.8127241190479212,2.9440184106132133e-05,0.764501459289244,0.0028781659203936535,0.7992723270865209,0.00035636653462830603,0.8188531421010912,4.944088143268425e-07,0.626,0.8033017968033996,0.00022046913816753454,0.3000000000000004
0.81665,0.8312645679232545,0.00021358559558342085,0.7559279009063146,0.003687173318343352,0.8109928920438974,3.200287042699975e-05,0.8321584481903846,0.00024051196527384526,0.628,0.8297530178802691,0.00017168907757065253,0.3000000000000004
0.81845,0.822716475608823,1.820281412068145e-05,0.7759954199449525,0.0018023913676504404,0.796357158687919,0.000488093637240793,0.7967066958380006,0.00047277127588122187,0.636,0.8458124323708629,0.0007487027052500453,0.3000000000000004
0.81812,0.831939307553698,0.0001909732612636971,0.757562728189685,0.0036671831691083723,0.8066864568961798,0.00013072590790691365,0.8026465332910222,0.00023942817199384294,0.609,0.8645096424437702,0.002151998926060845,0.3000000000000004
0.816,0.8485767738763053,0.001061246196187928,0.768462004011406,0.0022598610626115775,0.823147956718029,5.109328524281643e-05,0.8488957848409205,0.0010821326603001411,0.626,0.8860350379698037,0.004904906543431847,0.3000000000000004
0.81536,0.8096510558666313,3.2592043117924245e-05,0.775305649353895,0.0016043510056811291,0.8138877274775687,2.167586380306273e-06,0.8177641186125382,5.779786303152588e-06,0.6228,0.8886400907874961,0.005369971705823669,0.3000000000000004
0.81602,0.8130959261222966,8.550208042266965e-06,0.7613512766290136,0.0029886693150134327,0.7933726934777052,0.0005129004927147739,0.8377279468916639,0.0004712349582512998,0.6232,0.8695380631213103,0.0028641830802565594,0.3000000000000004
0.81886,0.8064240389731689,0.00015465312666086174,0.7572870859914809,0.0037912237395004954,0.7775848281340939,0.0017036398125600885,0.8259968557259348,5.093470965280848e-05,0.6186,0.7989412550313514,0.0003967564011260659,0.3000000000000004
0.81675,0.8049181890649588,0.00013999175000255942,0.7588406342435188,0.0033534946423179174,0.8029460467867391,0.0001905491243138956,0.829995440886429,0.0001754417042758846,0.6314,0.8310323070322507,0.00020398429416347926,0.3000000000000004
0.8165,0.8160776713069688,1.7836152495740763e-07,0.7892316552065826,0.0007435626277726962,0.7906342067205505,0.0006690392619752144,0.8590007545634408,0.001806314138461836,0.6186,0.9171948867200274,0.010139460211559141,0.3000000000000004
0.81852,0.8055519201669946,0.00016817109455520159,0.7866697020966923,0.001014441476529449,0.8145682799891876,1.561609104385558e-05,0.8188897388484928,1.3670681608477016e-07,0.6728,0.8583154420708646,0.0015836772096155406,0.5000000000000003
0.81596,0.8227563416808166,4.619026024240437e-05,0.7833847519548931,0.001061146785200242,0.8140181594933975,3.7707445530822934e-06,0.8198798907822173,1.5365543744512374e-05,0.6712,0.8975809978660286,0.006661987292646247,0.5000000000000003
0.81722,0.8092881773692888,6.291381024506119e-05,0.7915407474857966,0.0006594240096882181,0.8060328763187325,0.0001251517362599738,0.8046923490162611,0.00015694203917037346,0.6716,0.8498865310004345,0.0010671022476023545,0.5000000000000003
0.81611,0.8012367467239692,0.0002212136630129621,0.7776806457394007,0.0014768152688866452,0.8088251465982639,5.3069089084786385e-05,0.7992510004216697,0.0002842258667821398,0.6726,0.8303379303543991,0.0002024340021696303,0.5000000000000003
0.81654,0.7874160299939256,0.0008482056289147255,0.7592779926951436,0.00327893748058143,0.7685562805764539,0.0023024373297176027,0.7911800309817365,0.0006431280286072865,0.6574,0.8543126235814518,0.001426771092226043,0.5000000000000003
0.81619,0.8002919369132366,0.000252748409910707,0.7710507374174529,0.002037553026496135,0.8019491725109634,0.0002028011675724989,0.8306600383390852,0.00020938200953459624,0.667,0.9608576545617699,0.02092873027640358,0.5000000000000003
0.81668,0.8063484873646559,0.0001067401533342736,0.7753640174329252,0.0017070104154828293,0.7962085444350305,0.0004190804929485179,0.8426385909110349,0.0006738484420864647,0.6726,0.8137825607158428,8.395154405377385e-06,0.5000000000000003
0.81647,0.8085462035156081,6.278655072606141e-05,0.8020189337360032,0.0002088333161664275,0.8116106888299608,2.3612905047268107e-05,0.809563489283997,4.769989027026443e-05,0.6726,0.8572818883305566,0.001665610229105822,0.5000000000000003
0.81817,0.8054596983293087,0.00016155176855997563,0.781362901661801,0.001354762488077848,0.8178413543975295,1.0800793202318392e-07,0.7985656047268782,0.00038433231402479817,0.661,0.813810348111984,1.9006564584680626e-05,0.5000000000000003
0.8167,0.8108349017266655,3.439937775587109e-05,0.7798364434814821,0.0013589217991939646,0.8112961038927722,2.9202093137711786e-05,0.8285968014545576,0.00014153388484916445,0.6724,0.841807092854674,0.0006303661116132248,0.5000000000000003
0.81598,0.823323753916729,5.39307215894714e-05,0.7842327011630903,0.0010078909834400508,0.8031660975865917,0.00016419609506035095,0.8150229157822995,9.16010199771525e-07,0.6664,0.7985221352812905,0.00030477704053676475,0.5000000000000003
0.8143,0.7951359063774134,0.000367262484375266,0.7660607067892655,0.0023270294094712156,0.8039030096828169,0.0001080974076555993,0.8130039805897608,1.6796663117169415e-06,0.6638,0.8049129767544664,8.811620541218898e-05,0.5000000000000003
0.81589,0.8164536522562736,3.1770386600236406e-07,0.7924371169770457,0.0005500377220883799,0.8441858688117305,0.0008006561918106639,0.8188028385554709,8.484628450237593e-06,0.6804,0.8493078802043551,0.0011167547173526284,0.5000000000000003
0.81739,0.819405410582637,4.061879816605617e-06,0.773902361717139,0.0018911746834209535,0.7835583360568136,0.001144581485164697,0.797948960685509,0.00037795400962758183,0.6732,0.7754636767805896,0.0017578165786984689,0.5000000000000003
0.81587,0.8205204782105338,2.162694758664938e-05,0.7918811920502922,0.0005754629068479648,0.8152251703986718,4.1580521474904327e-07,0.8330785692879578,0.0002961348569384436,0.6762,0.971814190027473,0.024318590403324628,0.5000000000000003
0.81697,0.821555770030571,2.102928677328347e-05,0.8072810240034022,9.387625586264819e-05,0.8138170809863591,9.940898306578293e-06,0.8235004024075019,4.2646155603906765e-05,0.6772,0.777336690230079,0.0015707992433185126,0.5000000000000003
0.81622,0.8119564712970111,1.8177677001209788e-05,0.8061365813364275,0.00010167533194488081,0.8243118902729595,6.547868818961712e-05,0.8164506623541526,5.3205121623265485e-08,0.6772,0.8060120761045219,0.00010420171025587255,0.5000000000000003
0.81867,0.8153814052795693,1.0814855235244994e-05,0.793088129827434,0.0006544320815260203,0.8102442512075008,7.099324271430246e-05,0.8190965885818826,1.8197781819261044e-07,0.6726,0.7899409514050747,0.00082535823316958,0.5000000000000003
0.81834,0.792750034306885,0.0006548463441748028,0.7842767911703012,0.0011603021957756641,0.8053558698714551,0.00016858763519498544,0.8216529667323811,1.0975748569864092e-05,0.676,0.8399629758510516,0.00046755308465516336,0.5000000000000003
0.81789,0.8175148932758204,1.4070505452476484e-07,0.7801383939342428,0.0014251837605441177,0.8051567723611976,0.00016213508610156028,0.8187725364734202,7.788706269169304e-07,0.6776,0.8785076928875714,0.003674504691011918,0.5000000000000003
0.81673,0.8156810861992195,1.1002201614676406e-06,0.7932981826057425,0.0005490500663978275,0.8013847310646496,0.00023547727869822926,0.8186873484516622,3.831212961224758e-06,0.6698,0.8628764982430422,0.002129499300095105,0.5000000000000003
0.81693,0.8115910828996883,2.8504035804001304e-05,0.7930380419855529,0.000570825657764103,0.7937891491379165,0.000535498978621191,0.8108341386386497,3.715952573680376e-05,0.6684,0.96291585325386,0.021311869350257525,0.5000000000000003
0.81576,0.8230503266710419,5.3148862970504904e-05,0.8009761875818932,0.0002185611096137715,0.8244913460658716,7.623640412201075e-05,0.8298864607573501,0.0001995568935289502,0.6722,0.8462151801735843,0.0009275179994054813,0.5000000000000003
0.81693,0.806865534952161,0.00010129345669917466,0.7856302034462633,0.0009796772643053087,0.8217259273831343,2.300091946429722e-05,0.8281505258290522,0.0001259001998804275,0.6702,0.7847223943467864,0.0010373298619129217,0.5000000000000003
0.81744,0.8031839690376564,0.0002032344187993001,0.7723993713953314,0.002028658225103693,0.7921886173357134,0.0006376323264582345,0.809809439467989,5.8225454032684834e-05,0.668,0.7326442937738403,0.007190311794393184,0.5000000000000003
0.8169,0.8163225681966979,3.3342748746466097e-07,0.7846442534256086,0.0010404331870713587,0.8189534982898505,4.216855226419236e-06,0.8337849547785126,0.0002851016978724153,0.6782,0.8182147638064313,1.7286038667018857e-06,0.5000000000000003
0.81766,0.8120438221396172,3.154145375945415e-05,0.8002260309264995,0.00030394327765577493,0.8167233665997952,8.772821263793723e-07,0.8285505688711802,0.00011860449033791738,0.6706,0.8748334120170997,0.003268799041677039,0.5000000000000003
0.81933,0.8036570998178421,0.00024563980011988655,0.7898584102141807,0.0008685746045036096,0.8029679378511126,0.00026771707776405236,0.823895446803143,2.084330451232836e-05,0.665,0.7584979131688837,0.0037005427882284723,0.5000000000000003
0.81957,0.79630147855677,0.0005414240901540541,0.7650280940934419,0.0029748194999198443,0.7981838179137576,0.0004573687842259168,0.8029309187134831,0.0002768590260593176,0.6644,0.9479451455947723,0.016480178006478975,0.5000000000000003
0.81764,0.8061259820839423,0.00013257260857129938,0.7687153812338696,0.0023936183214112003,0.788789554313814,0.0008323482162915683,0.7922021411041219,0.0006470846652066061,0.6734,0.8527495207881084,0.0012326784499706131,0.5000000000000003
0.81783,0.810071579775052,6.019308438688206e-05,0.7772275408165297,0.0016485596917453695,0.7978593384939932,0.0003988273209875015,0.7906018916408835,0.0007413698848157892,0.6756,0.8067057740449992,0.00012374840309791195,0.5000000000000003
0.8193,0.8174725286197989,3.3396516454541784e-06,0.8149571263158345,1.8860551836617457e-05,0.8150030048655319,1.8464167185642773e-05,0.8273545183234772,6.487526542322907e-05,0.6764,0.8737302034180308,0.0029626470441282042,0.5000000000000003
0.81677,0.8156228463872901,1.315961411153363e-06,0.7870450603126301,0.0008835720394177775,0.8161111157838251,4.3412841032438867e-07,0.8068952172618272,9.751133412611494e-05,0.6744,0.7979207638929112,0.00035529370182077913,0.5000000000000003
0.81613,0.8025573181474527,0.00018421769267046794,0.7480430609552473,0.004635831268483871,0.8040798454074505,0.00014520622570434288,0.7977811445717381,0.00033668049552725704,0.6728,0.8099616711830023,3.8048280394604154e-05,0.5000000000000003
0.81652,0.8119174728767156,2.1183255920569137e-05,0.7876825370833016,0.0008315992674719565,0.8213395477765382,2.3228040770333793e-05,0.8323050687342186,0.0002491683949440052,0.6732,0.801317836241146,0.00023110578295101308,0.5000000000000003
0.81801,0.8079347003009852,0.00010151166402496717,0.798998513074462,0.0003614366351199024,0.7962592746074139,0.0004730940551036922,0.8144826495517996,1.2442201184419605e-05,0.6716,0.8218926277360508,1.5074798136750555e-05,0.5000000000000003
0.8173,0.8159391448845627,1.851926645212074e-06,0.7822680386603752,0.0012272383153009686,0.8127709038371678,2.0512712052181882e-05,0.8043758673273096,0.00016703320534130442,0.6788,0.7861908858080153,0.0009677769858099438,0.5000000000000003
0.81798,0.8050915366934135,0.00016611248640522791,0.8096732962679409,6.900132689220468e-05,0.8099132214937069,6.507291546959258e-05,0.8260622584849455,6.532290221747323e-05,0.6682,0.8522444229469825,0.0011740506798897014,0.5000000000000003
0.81839,0.8086014431687555,9.58158448385027e-05,0.7942105054168107,0.0005846479582984779,0.8194631894319431,1.1517355568344015e-06,0.8153343040569763,9.337277696211402e-06,0.679,0.9265668722036869,0.011702235679772827,0.5000000000000003
0.81862,0.8049524101072347,0.00018680301347681982,0.7803390829148071,0.001465428612883412,0.813163746553574,2.9770701671635316e-05,0.7807802497915449,0.0014318466958382773,0.6752,0.8129154757304576,3.254159714179799e-05,0.5000000000000003
0.8181,0.8168787472041058,1.4914583914795115e-06,0.797116992946704,0.00044028658499867105,0.8130849171257702,2.515105623539307e-05,0.8366480514795758,0.00034403021368899114,0.6674,0.9212266898882322,0.010635114167303603,0.5000000000000003
0.81573,0.8121487985355665,1.2825003928860033e-05,0.7785998627833552,0.0013786470897268646,0.8012543435265475,0.00020954463033740736,0.7915239525349295,0.0005859327338812455,0.6728,0.8538223909879391,0.0014510302511780279,0.5000000000000003
0.81721,0.804417821222227,0.00016363983788250452,0.7961005867841493,0.00044560732631753185,0.8093434614183981,6.188242925583142e-05,0.8279493201964822,0.00011533299828256963,0.6668,0.914012411070123,0.009370706788989071,0.5000000000000003
0.81851,0.8118507754652202,4.434527140461244e-05,0.7916413250945061,0.0007219256911771138,0.8129596072669455,3.080685949114382e-05,0.8186815584103914,2.9432288176025266e-08,0.6588,0.8498502591840137,0.000982211845721157,0.5000000000000003
0.81733,0.8170739906920887,6.554076573719902e-08,0.8012332967462978,0.0002591038556377457,0.8029417706609693,0.00020702114351254445,0.7910220067753819,0.0006921105075065506,0.6792,0.86676723346428,0.0024440400526017235,0.5000000000000003
0.8175,0.8019716760993972,0.0002411288431620312,0.7751986189375948,0.0017894068397868149,0.8110074576850695,4.215310571116258e-05,0.7956674537961365,0.0004766600737438365,0.6578,0.9192372391032936,0.010350465820360727,0.5000000000000003
0.81701,0.8082746333774091,7.630663003107497e-05,0.7674512572801548,0.002456068979971807,0.8039045007976701,0.00017175410934227098,0.8217982011734271,2.2926870477208107e-05,0.6692,0.7796627912877044,0.0013948139985997666,0.5000000000000003
0.81586,0.8026362544051757,0.00017486744755663535,0.781678223538243,0.0011683938420815262,0.8178708248427707,4.0434165483038455e-06,0.8003514846300784,0.00024051404897909432,0.6788,0.80498396862085,0.0001182880585602566,0.5000000000000003
0.81625,0.8001284163830433,0.00025990545831852674,0.7573000127400854,0.0034751009979440968,0.788319693386484,0.0007801020275250174,0.8134973171665254,7.577262781705912e-06,0.6708,0.9119707901761154,0.009162469671939899,0.5000000000000003
0.81515,0.8108345263236658,1.862331305113363e-05,0.7803473868772679,0.0012112218801705675,0.8021098425067518,0.00017004570744871906,0.8464788580509336,0.0009814973467755438,0.6732,0.8667611076848868,0.002663706436460976,0.5000000000000003
0.81413,0.824073643088824,9.887603787791742e-05,0.8026551512132762,0.0001316721546781762,0.829441187694739,0.00023443246862352504,0.8387893095952386,0.0006080815497138237,0.6846,0.8536173556441332,0.0015592512557662576,0.5000000000000003
0.81658,0.8163879940526301,3.686628382541275e-08,0.7830439405569998,0.0011246672829644429,0.8132338999198808,1.1196385746173396e-05,0.8474340561031193,0.000951972778014434,0.6694,0.8516083853861991,0.0012269877827640883,0.5000000000000003
0.81536,0.7948196977879239,0.0004219040149634156,0.7730101478906938,0.0017935099736801066,0.7735254710974135,0.0017501278085013396,0.81797234996154,6.824372321558186e-06,0.67,0.8729825559747397,0.003320358957062016,0.5000000000000003
0.81732,0.8207846627989841,1.2003888310664012e-05,0.8008364790838856,0.0002717064617919839,0.8062615368539707,0.00012228960715208865,0.8327278670412579,0.00023740236676107992,0.6794,0.9173865731950658,0.010013319071003448,0.5000000000000003
0.8174,0.8099572648359687,5.539430672190753e-05,0.7815948432600591,0.0012820092491717346,0.8068677341764723,0.00011092862337745028,0.8082217649172526,8.423999923417516e-05,0.672,0.904377809328936,0.007565139315660737,0.5000000000000003
0.8176,0.8228614587765358,2.768294845718594e-05,0.7909679750131067,0.0007092647549025102,0.8243681061543715,4.580726091684153e-05,0.8147293819729259,8.240447857362868e-06,0.667,0.6862140283820263,0.017262273537998994,0.5000000000000003
0.8172,0.7925238396509644,0.0006089128895713185,0.7865011845910486,0.0009424172675128765,0.7903044802560322,0.0007233689822981653,0.7928366898425429,0.0005935708818284565,0.7024,0.8132314891476032,1.574907838559118e-05,0.7000000000000005
0.81608,0.7948477510270585,0.000450808396448976,0.7908411831632521,0.0006369978753189088,0.8025383075859955,0.00018337743343550678,0.8143258601537234,3.0770066002952665e-06,0.7128,0.8140265022839877,4.216852869668044e-06,0.7000000000000005
0.817,0.8164458740602387,3.07055557116266e-07,0.7997642983731551,0.0002970694105696221,0.8305156547186255,0.00018267292247310622,0.8306733414921655,0.00018696026756137717,0.7112,0.8194315070161156,5.912226369419429e-06,0.7000000000000005
0.8156,0.8186813603858026,9.494781827193825e-06,0.8110803344844578,2.0427376372381076e-05,0.829412211645286,0.00019077719053417448,0.8346224142905176,0.0003618522454400902,0.7086,0.8606681750036207,0.002031140398156982,0.7000000000000005
0.81675,0.8143415739355611,5.800516107868734e-06,0.7968859159363284,0.0003945818356886109,0.8227976625413992,3.657422221464318e-05,0.8114064301908279,2.8553738305495075e-05,0.7108,0.8795826776275033,0.0039479453778417575,0.7000000000000005
0.8177,0.8102915578491195,5.4885015102941915e-05,0.7763800196162891,0.0017073407789102515,0.8292663312524564,0.00013378001864155034,0.8276013132930832,9.803600492778592e-05,0.71,0.8855572478240451,0.004604606082253876,0.7000000000000005
0.81578,0.8210867660571781,2.8161765985618335e-05,0.8124911369009001,1.0816620484620438e-05,0.8158012414239003,4.511980893149733e-10,0.8247187494440387,7.99012416233025e-05,0.7182,0.8629626063280147,0.0022261983399044167,0.7000000000000005
0.81629,0.8049648091932778,0.0001282599468086632,0.8102663102768032,3.6284837881346486e-05,0.8122790756175113,1.6087514402041742e-05,0.8207592202147395,1.9973929327836182e-05,0.7092,0.8518173700629974,0.001262194023593167,0.7000000000000005
0.81876,0.7956113597622669,0.0005358595448559963,0.7944894948688525,0.0005890574193210615,0.8125935717841547,3.802483694117358e-05,0.8140861825645749,2.1844569419684266e-05,0.706,0.7988991415001133,0.00039445370035252273,0.7000000000000005
0.81667,0.8062783292878669,0.00010798682018940473,0.7920150364989375,0.0006078672252387268,0.820085236094607,1.1663837581906696e-05,0.8203707193422972,1.369532365045269e-05,0.7078,0.8029810762233786,0.00018738663416215215,0.7000000000000005
0.81463,0.8021408055107068,0.00015597997899139158,0.8020178466486041,0.0001590664121591261,0.8083550489786303,3.93750103205881e-05,0.792910147368212,0.00047175199834658787,0.7048,0.7393142676714491,0.0056724595361859155,0.7000000000000005
0.81361,0.8339965434174006,0.0004156111525095572,0.8066681169088286,4.818974085149274e-05,0.8338251479544931,0.00040865220682204594,0.8532520296533765,0.0015714905150391808,0.7206,0.8590783479846024,0.002067370668448889,0.7000000000000005
0.81843,0.819776635331115,1.8134267150072306e-06,0.807551593276257,0.00011833973284717607,0.8191471225246952,5.142647154252839e-07,0.8163481219808819,4.33421608648701e-06,0.7092,0.8595186755699458,0.001688279260092259,0.7000000000000005
0.81739,0.8157069255618726,2.83273956427759e-06,0.8014676222779875,0.000253522112322438,0.8323560028952502,0.00022398124266064025,0.8226673073111044,2.784997245583626e-05,0.7118,0.8815306380434825,0.004114021448625045,0.7000000000000005
0.81714,0.8051333263609797,0.00014416021187394507,0.8151233712200424,4.06679163615313e-06,0.81544093534392,2.8868207055400467e-06,0.8146225457112755,6.337576095817473e-06,0.7166,0.9235389568996325,0.01132073802932986,0.7000000000000005
0.81463,0.8099318206639277,2.207288907389681e-05,0.7945174474573993,0.0004045147697788736,0.8098498039706822,2.2850274078705515e-05,0.8260436926843807,0.00013027238069348665,0.6992,0.8618722457365335,0.0022318297822310246,0.7000000000000005
0.81821,0.8056624434994079,0.00015744117413555203,0.8044911605729872,0.0001882065552241608,0.8069442671129039,0.00012691673748339844,0.8000745522638325,0.0003288944645912624,0.709,0.8564036505625126,0.001458754943291316,0.7000000000000005
0.81607,0.8080278785080236,6.46757180917081e-05,0.8068770391767146,8.451052869845938e-05,0.8065785301457105,9.00879999948864e-05,0.8186679264810591,6.749222000988457e-06,0.7134,0.8014204336440129,0.00021460979441846682,0.7000000000000005
0.81515,0.814863708485776,8.196283111666553e-08,0.7814638079533132,0.0011347595346062704,0.8217292716831218,4.3286815880328086e-05,0.8124371161673523,7.359738689441726e-06,0.705,0.8868522305734818,0.005141209869212748,0.7000000000000005
0.81985,0.8094082271886031,0.00010903061944482773,0.8063867444429139,0.00018125925019540844,0.8111078360161258,7.642543112094676e-05,0.8237570014573997,1.526466038812377e-05,0.7092,0.6969655999852798,0.015100575766977747,0.7000000000000005
0.81539,0.8037734755775052,0.00013494363965841635,0.8008808894554914,0.00021051428879276894,0.8054434411210257,9.893403353290091e-05,0.8183619715598618,8.832614952627626e-06,0.7066,0.8820128211294326,0.004438600295244375,0.7000000000000005
0.81536,0.8206838404990392,2.8343277659210202e-05,0.8133887781929531,3.885715412577233e-06,0.8270588217703706,0.00013686243081489772,0.839378378255922,0.0005768824940445474,0.7118,0.8708942842515593,0.0030840567273329954,0.7000000000000005
0.81654,0.8131724253689737,1.13405588955321e-05,0.7965398191772045,0.0004000072329445182,0.8236786879497425,5.0960865643798545e-05,0.8101555606068215,4.076106636517028e-05,0.714,0.7760670769056531,0.0016380575038009197,0.7000000000000005
0.81697,0.8125511792703738,1.952597664057407e-05,0.810404704694626,4.310310244676555e-05,0.8154269038620878,2.381145690839386e-06,0.8170725962116943,1.0525982654018248e-08,0.7168,0.791939275155509,0.000626537186240618,0.7000000000000005
0.81579,0.7859921943429385,0.0008879092219760046,0.7847862422805222,0.0009612329927280812,0.8149431554831678,7.171456356888587e-07,0.8114411209254071,1.891274920543213e-05,0.7124,0.7293376836778824,0.007474002997459478,0.7000000000000005
0.81549,0.8119453629439336,1.2564451859239404e-05,0.7998337961072384,0.0002451167203317259,0.816016930516339,2.776557690491767e-07,0.8135363685517533,3.8166758355788275e-06,0.7086,0.913813873175468,0.009667584036225512,0.7000000000000005
0.81383,0.8117919962594197,4.153459246619643e-06,0.817487452405144,1.3376958095893074e-05,0.8155995065530449,3.131153441268716e-06,0.816519120506161,7.231369096655546e-06,0.7128,0.8369609000621626,0.0005350385376857521,0.7000000000000005
0.81698,0.8183978447203426,2.0102836510032858e-06,0.8128600770772435,1.6973764889454758e-05,0.8152200895629268,3.09728474651933e-06,0.8215076540108148,2.0499650841647213e-05,0.7082,0.8587433768665834,0.0017441796473002718,0.7000000000000005
0.81748,0.820611847794318,9.808470606774307e-06,0.7944253619706048,0.0005315163346664365,0.8134181625886986,1.6498523155847612e-05,0.8272869673429266,9.617660846522944e-05,0.7122,0.8152264983326822,5.078269764603869e-06,0.7000000000000005
0.81594,0.8042814350978563,0.00013592213557749638,0.7894699799081433,0.0007006619636632988,0.8083506303455452,5.7598531751959075e-05,0.8216268572296388,3.234034515029506e-05,0.6968,0.8027942039229361,0.00017281195449974856,0.7000000000000005
0.8191,0.8116582451786902,5.537971482048796e-05,0.826775047939655,5.8906360876000925e-05,0.8329912700454235,0.00019296738347487894,0.8248223780428396,3.2745610465172694e-05,0.7218,0.7882748160032172,0.0009501919684355145,0.7000000000000005
0.81532,0.8100413007555738,2.7864665713106313e-05,0.8082814938398942,4.9540568965847537e-05,0.825039633956349,9.447128424541262e-05,0.8319735655157687,0.000277341244388,0.7164,0.8352643555860194,0.000397777319741582,0.7000000000000005
0.81776,0.7917011810323744,0.0006790620459874853,0.7979352987679434,0.0003930187789403063,0.7924732744794374,0.0006394184875522748,0.7989186962364253,0.0003549947275112955,0.7102,0.7865833708436696,0.0009719822055513545,0.7000000000000005
0.81606,0.8094781636446372,4.33205698087755e-05,0.8050441097739043,0.00012134983747339134,0.8240314315424996,6.354372083675714e-05,0.8311556647166778,0.00022787909323835048,0.715,0.8422220505325817,0.0006844528880693581,0.7000000000000005
0.81671,0.8120784322988194,2.1451419370620016e-05,0.8127479078906122,1.5698173883273104e-05,0.8157791325293083,8.66514247991981e-07,0.8163099907980754,1.6000736162437353e-07,0.7106,0.8343999016994395,0.0003129326221358291,0.7000000000000005
0.81756,0.8147623768564751,7.826695253185751e-06,0.7963963797060147,0.000447898823947983,0.8051622580523293,0.00015370400540103187,0.8280241490919352,0.00010949841621824975,0.7084,0.9245015366529593,0.01143649226169625,0.7000000000000005
0.81814,0.8070662040738477,0.0001226289562140677,0.8097621261599939,7.018877007905856e-05,0.8259746920734365,6.138239988556977e-05,0.8060820819775638,0.00014539338703579088,0.7104,0.8993427650594941,0.006593889053307394,0.7000000000000005
0.81699,0.8141703105983251,7.95064832191761e-06,0.8098496595455297,5.098446180574538e-05,0.8116515012574476,2.849956882423391e-05,0.8201601807758805,1.0050046151762247e-05,0.7108,0.8354813144310453,0.0003419287093877859,0.7000000000000005
0.81833,0.8141978981122181,1.7074266011010765e-05,0.808202951428663,0.00010255711276621775,0.8329310291990912,0.00021319005367271472,0.8392314789687926,0.0004368718230828783,0.7086,0.8710628880546674,0.0027807574825860796,0.7000000000000005
0.81767,0.8182153090372444,2.9736194610037963e-07,0.8192123345243731,2.3787957850733033e-06,0.8383700655372662,0.0004284927132471167,0.8366505460381296,0.00036026112790555714,0.7168,0.7598746759211771,0.0033402994853761695,0.7000000000000005
0.82065,0.8071624558915033,0.00018191384607864485,0.8021330795773081,0.00034287634194030543,0.8128649470384802,6.06070496136677e-05,0.817422916679094,1.0414066760069978e-05,0.7116,0.7746207420455756,0.0021186925878349384,0.7000000000000005
0.81755,0.8103667791772174,5.159866138885688e-05,0.7724603142271621,0.00203307976309326,0.8149736414781162,6.637623233283069e-06,0.8171006612426173,2.0190531888625899e-07,0.7064,0.8854754753835395,0.004613870206079837,0.7000000000000005
0.81773,0.8096426990150207,6.5404437221646e-05,0.8049264946483629,0.0001639297492893999,0.8338532794398515,0.000259960139895541,0.8167895652257027,8.844175647075815e-07,0.7104,0.7738662101662697,0.001924032058577661,0.7000000000000005
0.81881,0.8152735817733956,1.2506253873460113e-05,0.8005187211707605,0.00033457088120898633,0.8143955411933972,1.948744655519346e-05,0.833458120342157,0.00021456742955831406,0.707,0.8540119442177945,0.001239176876712711,0.7000000000000005
0.81715,0.8085750040330482,7.353055583324103e-05,0.801624128036511,0.0002410527002266566,0.8187136168031075,2.4448975069599913e-06,0.8271551779632527,0.00010010358607635586,0.7092,0.8311190778120146,0.00019513513491811602,0.7000000000000005
0.81671,0.8010253101484767,0.00024600949573848053,0.8173831863885164,4.531799136836491e-07,0.8043600881891401,0.00015252032173601886,0.8182442579621361,2.3539474943777756e-06,0.716,0.8357074527499406,0.0003609032109862249,0.7000000000000005
0.81794,0.8165614270111963,1.9004634854592433e-06,0.8029909764606142,0.00022347330478110969,0.8383391692406649,0.00041612610570928785,0.8243749011253306,4.1407952492781376e-05,0.7304,0.9155696471392483,0.009531548000534127,0.7000000000000005
0.81729,0.8155601923973882,2.992234342053465e-06,0.8133612192342436,1.5435318305376757e-05,0.8066671218984403,0.00011284553916059678,0.820842859502248,1.2622810642714192e-05,0.7174,0.8171221107704332,2.8186793404529188e-08,0.7000000000000005
